2628,3144,2992,3277,3041,2565,2885,3145,2879,2973,2918,2829,3137,2873,3175,3230,2688,2685,2922,2704,2973,3058,2847,2917,3019,2800,2723,2954,2786,3011,3039,2786,2704,2785,2839,3204,3085,3239,2836,2813,3162,2937,2649,2931,2882,3176,3155,2974,3337,3022,3002,2767,3144,2617,2841,2825,2888,2779,3238,2695,2738,2629,3013,2929,2858,2725,2862,3058,3081,2886,2982,2756,3102,3145,3042,2630,2844,2591,3036,3250,2879,2738,2822,2942,2976,3016,2954,2712,3187,2884,3027,2799,2945,2840,2622,3014,3249,2864,3050,2846,
2657,2784,2866,2928,2895,2286,2914,3053,2893,2744,2925,2638,2743,2863,3026,2940,2693,2642,2896,2897,2905,2791,2822,2842,3070,2988,2831,2704,2815,3189,2937,2828,2637,2608,2817,3076,2701,3194,2786,2837,3170,2651,2536,3010,2730,3005,2875,2927,3023,2750,2923,2749,2968,2619,2928,2818,2883,2665,2903,2553,2755,2841,3079,2739,2604,2746,2630,2736,2943,2865,2706,2833,2901,3151,2834,2742,2571,2620,2989,3292,2901,2715,2807,2893,2879,2963,2759,2890,2957,2828,2958,2787,2831,2806,2561,2969,3051,2752,2963,2765,
2775,3002,2925,3375,2987,2752,3315,3349,2973,3155,3095,2862,3334,2983,3408,3228,2987,2883,3053,2977,3168,3205,2917,3276,3117,3105,2862,2876,3088,3292,3214,2944,2871,2962,3081,3346,3135,3434,3021,3120,3315,2956,2836,3224,2974,3241,3164,3274,3184,3069,3163,3082,3352,2888,3045,3074,3147,2897,3313,3039,2871,3008,3153,2999,2989,3003,2845,3090,3403,2946,3197,2877,3276,3351,3474,2933,2949,2826,3286,3453,3067,3005,2926,3172,3076,2969,3099,2948,3374,3089,3218,3018,3252,2915,3043,3284,3458,2975,3185,3145,
2876,3188,2997,3318,2976,2621,3038,3228,2983,3016,3051,2883,3120,3098,3348,3206,2907,2870,3034,3008,2970,3180,2772,3067,3177,3067,2988,2904,3026,3282,3120,2894,2813,2722,3154,3353,3133,3216,3010,2985,3279,2959,2724,3051,2994,3235,3227,3101,3342,3006,3061,2912,3228,2967,3085,3108,2982,2846,3068,2915,2796,2890,3206,2816,2953,2913,2737,3088,3143,3001,2824,3010,3184,3244,3240,2793,2873,2885,3113,3362,2952,2797,2869,2998,2966,2923,2954,3128,3092,3014,3209,2977,3153,2977,2750,3068,3332,2917,3180,2942,
2839,3182,2894,3038,2901,2752,3163,3148,2960,2899,2946,2844,3054,3042,3212,3197,2811,2813,3052,3043,2990,3022,3016,3032,3161,2972,2978,3004,3005,3193,3002,2796,2719,3047,2978,3325,3198,3430,3087,2982,3274,2876,2904,3022,2971,3255,3042,3091,3314,2917,2977,2762,3229,2827,3069,2884,2922,2799,3242,2903,2876,2861,2981,2829,2909,3030,2886,3016,3236,3055,3065,2996,3095,3194,3223,2921,2654,2763,3134,3403,3071,2788,2819,2920,3114,3127,2973,2754,3190,2898,3102,2904,2963,2980,2639,3133,3256,2821,3125,2876,
2923,3481,3199,3278,3144,2777,3240,3258,3153,3213,3079,3045,3305,3191,3402,3381,3041,2939,3256,3029,3279,3251,3196,3156,3386,3142,3040,3241,3042,3488,3271,2979,2926,3176,3136,3342,3301,3429,3235,3246,3282,3141,3019,3065,3032,3474,3292,3225,3451,3366,3167,2943,3470,3084,3395,3072,3275,3077,3357,3144,3084,3062,3259,2999,3036,3070,3030,3168,3401,3084,3196,2966,3426,3411,3396,3073,2988,2947,3324,3435,3095,3138,3200,3015,3170,3208,3084,3068,3260,3168,3387,3183,3258,3207,2911,3221,3495,2881,3247,3011,
2464,2913,2816,2820,2775,2441,2682,2960,2706,2551,2849,2643,2727,2681,2778,2822,2659,2537,2638,2710,2717,2697,2668,2659,3004,2773,2631,2683,2749,2811,2772,2580,2495,2645,2695,2868,2795,2997,2669,2581,2956,2616,2506,2551,2655,2850,2724,2703,2983,2673,2577,2637,2866,2624,2810,2642,2540,2535,2954,2612,2678,2524,2705,2707,2650,2641,2690,2737,2905,2665,2739,2668,2880,2878,2734,2479,2488,2515,2796,2961,2870,2586,2669,2739,2718,2850,2641,2683,2854,2673,2751,2665,2680,2703,2505,2864,3038,2669,2801,2625,
2725,3104,2903,3346,2953,2666,3106,3225,2954,2982,3009,2844,2963,3146,3172,3082,2696,2622,3010,2934,2870,2925,3056,2981,3100,2910,2794,2813,2919,3175,2984,2753,2852,2847,2896,3091,3136,3250,2867,2906,3033,2812,2826,2979,2825,3079,3110,3119,3155,2961,3058,2633,3230,3062,2945,2916,3118,2844,3062,2859,2696,2894,3079,2865,2762,2794,2878,2918,3144,3001,2873,2961,3086,3356,3197,2816,2632,2901,3028,3176,2935,2911,2774,2917,2959,2934,3038,2976,3065,3027,3151,3016,3012,2830,2705,2935,3351,2849,3025,2893,
2483,3091,2925,3034,2700,2485,2839,2964,2951,2899,2942,2666,2863,2848,3180,2913,2876,2701,2892,2852,2800,2817,2806,2748,3018,2864,2751,2486,2804,3260,3018,2755,2666,2700,2779,3075,2950,3065,2780,2700,2965,2631,2657,2962,2749,3016,2937,2883,3094,2972,2857,2795,3170,2671,2927,2869,2922,2667,2927,2673,2730,2837,2982,2773,2743,2771,2640,2895,3096,2753,2650,2906,2966,2963,3160,2711,2688,2587,2950,3149,2885,2884,2710,2788,2797,2712,2781,2686,2891,2875,2915,2897,2952,2876,2621,2927,3115,2685,2804,2749,
2661,3246,2940,3233,2867,2645,2907,3186,2827,2960,3108,2865,3091,3026,3105,3048,2726,2764,2968,2755,2851,3037,3024,2977,3095,2846,2821,2767,2771,3165,2938,2740,2726,2828,2908,3189,3050,3422,2938,2956,3125,2772,2768,2969,2851,3216,2907,3161,3207,2893,2937,2763,3200,2901,2996,2934,2873,2702,3029,2948,2775,2705,2947,2965,2706,3052,2820,3010,3124,2873,2876,2709,3208,3150,3182,2896,2709,2690,3004,3313,2941,2758,2837,3110,2862,2877,2907,2786,3245,2940,3050,2945,3028,2782,2762,3177,3194,2927,2816,2919,
2801,3300,3136,3333,3028,2704,2979,3296,3104,3064,3177,2857,3302,3137,3432,3335,3073,3021,3003,2879,3062,3231,2928,3117,3306,3335,2843,3102,3195,3384,3194,2916,2886,3030,3023,3277,3190,3504,3058,2963,3515,2927,2954,3121,3068,3347,3225,3151,3370,3208,3069,2918,3323,3007,3141,2958,3156,2824,3284,2973,2995,2927,3137,2978,3019,2945,2837,3152,3437,3119,3122,2889,3306,3402,3340,2827,2981,2934,3452,3357,3252,2799,3113,3003,3101,3055,3050,3053,3334,3123,3263,3136,3213,2974,2830,3368,3510,3151,3120,3013,
2637,3139,2945,3120,3038,2660,3156,3281,3011,2984,3035,2937,3213,3073,3140,3280,2854,2836,3081,2982,3048,3194,2872,3103,3025,2975,2914,2986,3187,3260,3063,2911,2829,2881,2976,3385,3157,3312,2912,2896,3324,2859,2865,3120,2990,3113,3078,3117,3276,3062,3213,3014,3233,2802,3138,2990,3104,2896,3109,2930,3019,2902,3104,2767,3002,2862,2856,3172,3227,2961,3055,2869,3135,3296,3354,2901,2841,2943,3135,3452,3113,2881,2968,2963,3179,2928,2966,3017,3213,2950,3057,3068,2973,2956,2767,3208,3440,2982,3060,3054,
2738,3032,2835,2987,3000,2562,3000,3198,2919,2930,2916,2717,3000,2970,2903,3010,2693,2658,2933,3010,2851,2967,2990,3000,3086,2953,2677,2828,2999,3271,2689,2684,2543,2660,2927,3061,2884,3145,2769,2740,3067,2624,2607,2898,2711,3025,2984,3037,3092,2776,2838,2735,3006,2800,2887,2959,2979,2683,3074,2636,2886,2712,2986,2697,2782,2792,2677,2984,2981,2995,2853,2816,2839,3120,3088,2742,2540,2716,3145,3242,2845,2593,2694,2932,2956,2853,2941,2934,2918,2841,2999,2805,2877,2724,2764,2938,3337,2854,2904,2803,
2967,3234,3012,3449,3046,2742,3074,3206,2996,3027,2984,2773,3123,3018,3439,3206,2896,2896,3079,3094,2911,3130,3048,3055,3124,2956,2889,2974,3173,3403,3298,2996,2932,3094,3005,3241,3164,3329,3115,3028,3293,2969,2844,3264,2955,3281,3049,3230,3410,3078,3284,2774,3257,3022,3140,3028,3252,2755,3310,3032,2845,2744,3186,3037,3036,3075,2827,3059,3318,3039,3052,3054,3184,3336,3339,2946,2946,2906,3223,3300,3125,2867,2972,2951,3083,3167,3199,2946,3400,2976,3323,3006,3075,2921,2872,3094,3353,3010,3088,2927,
2738,3260,3090,3228,3076,2605,3196,3307,2951,2899,3088,2991,3154,3125,3197,3000,2898,2702,3032,2953,3007,3200,3011,3060,3210,3067,2900,2949,2943,3278,3219,2902,2879,2856,2876,3462,3266,3250,3108,2996,3467,2903,2750,3057,2965,3269,3006,3035,3306,2945,3053,3118,3274,2892,3021,3159,3107,2784,3046,2973,2895,2880,3074,2822,2992,3008,2963,3083,3219,2873,2866,3062,3146,3355,3208,3049,2557,2968,3170,3471,3004,3000,3046,3063,3160,3044,2993,3032,3157,3002,3086,3124,2997,3052,2878,3114,3489,3028,3106,3007,
2689,3205,2984,3327,2875,2865,3213,3246,3050,3135,2939,2816,3229,3135,3424,3323,2792,3036,3133,3115,3062,3127,3102,3267,3089,3192,3034,3140,3015,3227,3200,2982,2938,2986,2990,3288,3313,3384,3017,3096,3400,2829,2827,3192,2863,3280,3131,3321,3402,2977,3113,2929,3392,3050,3151,2957,3142,2727,3130,2974,2896,2994,3207,2982,3000,3038,2857,3081,3322,3008,3117,2985,3289,3375,3311,3074,2927,2964,3357,3509,3040,2752,2951,3155,2922,3033,3060,3153,3270,3020,3286,3170,3278,2932,2770,3174,3318,2977,3133,2944,
3152,3692,3480,3625,3450,3008,3429,3688,3276,3378,3346,3294,3516,3468,3672,3707,3134,2886,3392,3427,3483,3611,3270,3597,3601,3682,3280,3247,3339,3649,3469,3301,3219,3271,3308,3797,3628,3759,3277,3260,3829,3274,2994,3389,3269,3685,3622,3547,3749,3246,3454,3343,3662,3455,3548,3546,3518,3152,3542,3261,3303,3358,3455,3353,3191,3377,3258,3343,3536,3363,3327,3504,3490,3719,3626,3335,3133,3244,3554,3802,3370,3122,3354,3438,3475,3560,3453,3297,3789,3421,3595,3400,3478,3293,3206,3631,3832,3194,3626,3246,
2944,3134,3285,3207,3033,2736,3145,3438,3097,3081,3122,3010,3338,3049,3369,3229,2830,3014,3129,3114,3101,3344,3179,3248,3315,3214,2861,3012,3147,3530,3287,3029,2948,2900,2934,3385,3303,3388,3105,2969,3514,2815,2781,3278,2981,3309,3294,3237,3387,3104,3132,3072,3370,2825,3199,3075,3244,2889,3402,2913,3077,3011,3272,2965,3153,3058,2966,3108,3394,3058,3084,2982,3331,3478,3326,3056,2850,3048,3230,3632,3248,2896,2992,3382,3100,3168,3172,3064,3269,3036,3336,3002,3214,3140,2933,3322,3539,3074,3222,3171,
2618,3011,2835,3197,2823,2592,2847,3007,2851,2908,2882,2749,3036,2888,3103,2922,2778,2643,2930,2780,2722,3080,2836,2911,2868,2939,2751,2850,2915,3067,2958,2784,2597,2655,2726,3100,3038,3206,2937,3006,3086,2666,2586,2979,2864,3120,2882,3082,3128,2834,2925,2821,3179,2798,2947,2890,2891,2515,2988,2664,2883,2714,2937,2798,2714,2902,2657,2863,3102,2798,2840,2811,3199,3200,3108,2779,2648,2722,3147,3145,2904,2728,2870,2948,2927,2853,2912,2933,3107,2965,3059,2926,2979,2824,2702,2936,3285,2855,2985,2902,
2826,3297,3083,3420,3204,2742,3104,3367,2943,3117,2970,2871,3226,3128,3315,3361,2751,2939,3138,2928,3139,3260,3121,3069,3180,3093,2909,3048,3013,3419,2964,2760,2837,2895,3008,3286,3099,3298,2970,3051,3400,2973,2833,3151,2899,3428,3198,3287,3389,3026,3164,2912,3238,2897,3012,3184,3143,2799,3190,2825,2963,2862,3206,3041,2957,2835,2903,3187,3222,2949,2891,2947,2998,3410,3313,3009,2945,2778,3197,3421,2918,2804,3050,3183,3033,3070,3053,2860,3287,3089,3204,3155,3167,3058,2731,3222,3176,3029,3188,2783,
2594,2727,2616,2868,2772,2450,2823,2833,2658,2774,2676,2457,2834,2774,2890,2825,2507,2300,2800,2695,2627,2783,2582,2712,2853,2745,2605,2481,2534,2961,2748,2690,2593,2646,2753,2961,2881,2961,2602,2646,2943,2591,2505,2754,2647,3037,2761,2903,3140,2820,2789,2469,2904,2624,2886,2564,2615,2505,2868,2703,2620,2546,2811,2683,2561,2640,2404,2667,2839,2733,2670,2500,2722,2894,2832,2651,2392,2457,2736,2898,2659,2549,2627,2625,2859,2838,2934,2578,3034,2619,2988,2832,2862,2619,2594,2742,2926,2726,2686,2513,
3253,3819,3474,3707,3549,3086,3617,3689,3627,3578,3501,3390,3669,3581,3723,3695,3374,3120,3393,3536,3467,3666,3507,3572,3715,3428,3347,3477,3518,4005,3484,3398,3194,3202,3622,3706,3558,3856,3458,3439,3710,3466,3241,3678,3378,3685,3486,3835,3698,3647,3672,3365,3811,3331,3656,3480,3635,3130,3822,3414,3398,3384,3591,3372,3439,3344,3152,3566,3485,3481,3467,3310,3853,3834,3875,3421,3169,3267,3762,3898,3627,3346,3394,3661,3481,3594,3563,3442,3583,3580,3765,3427,3604,3475,3282,3636,4069,3485,3544,3500,
2647,3117,2971,3126,2946,2555,2945,3217,2831,3121,2934,2789,3161,2899,3199,3089,2782,2691,2950,2915,2969,3055,2989,2802,3020,2928,2853,2813,2822,3187,2901,2678,2686,2898,2769,3193,3074,3290,2736,2899,3078,2823,2636,2965,2800,3095,3078,2992,3135,3039,2877,2732,3252,2920,3084,2892,3118,2892,3186,2846,2815,2814,2942,2973,2838,3026,2790,2945,3250,2927,2979,2788,3146,3201,3194,2684,2709,2616,3112,3271,2905,2662,2879,3102,2885,3044,2811,2995,3174,2983,2994,2809,3064,3049,2800,3023,3174,2805,2904,2898,
2976,3562,3246,3614,3385,3095,3462,3631,3336,3249,3295,3219,3486,3390,3630,3564,3254,3237,3246,3425,3365,3541,3326,3436,3434,3433,3219,3395,3476,3751,3416,3223,3053,3218,3455,3653,3526,3690,3267,3229,3695,3357,3228,3406,3030,3616,3552,3650,3722,3329,3435,3282,3659,3188,3507,3114,3483,3070,3657,3249,3296,3206,3471,3375,3074,3219,3244,3443,3660,3211,3413,3340,3538,3555,3504,3373,3232,3118,3607,3660,3263,3238,3391,3475,3324,3404,3471,3364,3600,3361,3532,3406,3342,3253,3206,3454,3790,3354,3520,3428,
2775,3117,2889,3428,2985,2855,3158,3205,2969,3132,2988,2800,3173,3045,3332,3032,2975,2875,2971,3022,2947,3088,3081,3203,3157,3074,2955,3052,2959,3310,3120,3002,2734,2788,2988,3294,2999,3449,2931,3012,3191,2990,2807,3153,2845,3337,3001,3069,3244,3075,3012,2871,3347,2942,3091,3015,3015,2855,3249,2864,3001,2910,3017,3023,2888,3035,2785,3078,3301,2918,3106,2919,3353,3391,3085,3036,2785,2783,3283,3352,3173,3027,2831,2974,3170,3164,3066,3038,3130,3048,3121,3213,3019,2930,2862,3101,3471,3068,3090,2871,
2765,3252,3146,3137,3047,2712,2858,3174,3024,2952,3135,2717,3190,2913,3300,3226,2936,2977,3047,2929,2921,2989,3004,2950,3134,3124,2801,2932,3014,3328,3129,2830,2916,2860,2875,3152,3193,3266,2920,2828,3226,2920,2839,3021,2991,3255,3074,2994,3215,2943,2906,2935,3142,2964,3104,2998,3057,2732,3145,2936,2977,2841,3218,2868,2796,2792,2876,2972,3332,2851,2978,2924,3174,3166,3248,2786,2877,2829,3078,3169,3006,2860,3028,2926,3014,3048,3060,2951,3230,3027,3048,3094,3001,2843,2779,3113,3423,2989,3112,2957,
2489,2883,2656,3005,2707,2506,2687,2988,2709,2809,2707,2446,2591,2647,2915,2748,2541,2603,2701,2757,2680,2865,2619,2691,2804,2741,2671,2616,2722,2858,2786,2591,2619,2743,2652,2969,2727,2929,2715,2889,2899,2625,2629,2788,2584,2921,2672,2876,3011,2733,2779,2669,2910,2760,2725,2770,2908,2493,2865,2570,2709,2723,2806,2544,2644,2697,2524,2440,2810,2725,2677,2646,2847,3018,2930,2642,2500,2530,2885,2994,2682,2472,2637,2837,2781,2762,2725,2792,2888,2626,2705,2809,2833,2626,2584,2646,2981,2473,2902,2676,
2878,3335,3084,3395,3080,2881,3382,3395,3029,3233,3134,2862,3239,3162,3325,3315,2932,2970,3167,3167,3158,3211,3194,3189,3255,3210,3043,3140,3145,3355,3213,2950,2804,3179,3084,3419,3329,3568,2919,3216,3512,3005,2913,3250,2975,3330,3261,3285,3339,3130,3046,3037,3407,3037,3191,3150,3178,2914,3420,2932,3168,3065,3271,2936,3184,3216,3195,3144,3448,3117,3112,2979,3322,3432,3253,2992,2749,3013,3451,3521,3148,2956,3127,3219,3209,3189,3017,3273,3463,3239,3202,3115,3288,3163,2987,3117,3576,3158,3396,3164,
2507,3160,2915,3191,2904,2359,2982,3100,2793,2782,2885,2802,2915,2733,3006,2944,2853,2599,2811,2926,2903,2818,2708,2813,2936,2865,2901,2911,3015,3190,2960,2666,2669,2764,2819,3199,3161,2878,2893,2866,3041,2871,2655,2856,2823,3025,2941,2993,3229,2772,2871,2756,3029,2686,3083,2838,2901,2593,2867,2858,2858,2702,2961,2697,2751,2848,2580,2807,3001,2851,2763,2909,2960,2962,3089,2793,2721,2669,3074,3083,2707,2816,2805,2871,2832,2808,2913,2853,3047,2734,2913,2942,2883,2789,2795,2936,3114,2927,2869,2883,
2754,3272,2894,3370,2975,2668,3019,3219,2992,2961,2817,2769,2940,3108,3155,3243,2849,2684,3011,2944,2972,3037,2960,3037,3062,2883,2910,2965,2867,3172,2876,2829,2719,2762,3062,3140,3001,3351,2887,3041,3124,2902,2737,3086,2865,3179,3068,3094,3324,2941,3147,2824,3192,2846,3084,3027,2990,2737,3066,2785,2903,2804,3027,2741,2784,2991,2765,3070,3098,2992,2905,2873,3087,3085,3105,2804,2814,2799,3211,3174,3005,2644,2882,3012,3008,3028,3008,2858,3041,3048,3176,3086,3057,2718,2706,2992,3257,2957,2927,2843,
2817,3205,2843,3187,2966,2615,3138,3060,2983,3117,3049,2849,3029,2954,3243,3129,2920,2943,2973,3114,2916,3016,3045,3047,3129,3110,2923,2967,2953,3325,3168,2861,2788,2880,2989,3290,3073,3238,3081,3087,3166,2931,2848,2992,2929,3305,2785,3133,3311,3028,3062,2878,3277,3025,2988,3009,3094,2700,3335,2971,2815,2810,3081,2952,2884,3009,2791,3095,3216,2800,2951,2842,3190,3152,3200,2932,2752,2829,3241,3369,2836,2939,2887,3020,3033,3088,3009,2877,3289,3034,3162,3024,3133,2879,2901,3060,3423,3162,3111,3026,
2806,3214,3070,3247,3018,2560,2999,3293,2864,3059,3076,3057,3120,2907,3178,3153,2782,2831,3127,2862,3031,3180,2897,3000,3189,3222,2836,3001,2908,3275,3223,2889,2766,2807,2966,3228,3037,3244,2992,2932,3332,2868,2638,3085,2929,3167,3062,3093,3265,2953,2950,2911,3085,2877,3125,3072,3056,2843,2965,2998,2945,3087,3228,2981,2898,3052,2846,3023,3298,2983,2929,3010,3033,3404,3042,2776,2742,2790,3111,3465,3036,3041,2871,3095,3055,3111,2954,2989,3292,3024,3199,2959,3158,3044,2838,3113,3292,3047,3147,2962,
3000,3364,3304,3652,3233,2991,3375,3421,3269,3433,3246,3036,3446,3345,3532,3515,3117,3186,3251,3274,3292,3428,3254,3342,3476,3576,3142,3329,3136,3691,3543,3078,3156,3160,3232,3600,3335,3613,3333,3315,3455,3411,3123,3297,3296,3591,3388,3396,3652,3317,3332,3108,3573,3101,3199,3327,3456,2980,3362,3096,3203,3429,3475,3213,3138,3272,2996,3243,3368,3292,3196,3154,3365,3570,3488,3214,3121,3197,3615,3606,3342,3164,3078,3368,3351,3258,3396,3314,3494,3169,3405,3407,3428,3049,3028,3389,3617,3061,3386,3110,
2815,3376,3113,3379,3133,2704,3181,3399,3042,3215,3164,3060,3332,3072,3460,3311,3011,2900,3184,3004,3076,3271,3298,3158,3142,3092,2984,3081,2998,3542,3345,2905,2901,3226,3012,3549,3294,3294,3095,3153,3333,3118,2968,3303,3068,3402,3182,3370,3440,3242,3195,3000,3438,3035,3117,3157,3241,2954,3461,3069,3025,3151,3285,3101,3144,3156,2954,3134,3467,2941,3181,3060,3410,3454,3360,3176,2783,2894,3330,3509,3041,3184,3116,3127,3342,3259,3168,3176,3263,3216,3212,3268,3232,3034,2846,3129,3449,2976,3375,3071,
3114,3527,3143,3613,3285,2814,3292,3490,3340,3206,3294,3096,3336,3422,3543,3527,3236,3017,3348,3477,3286,3396,3388,3295,3575,3298,3267,3240,3195,3751,3430,3179,3165,3294,3251,3717,3283,3760,3280,3315,3744,3209,3090,3302,3103,3544,3484,3478,3741,3321,3408,3163,3705,3236,3586,3222,3298,3049,3574,3178,3298,3055,3474,3285,3152,3328,3018,3244,3532,3263,3322,3185,3435,3472,3437,3257,3105,3086,3596,3755,3367,3170,3275,3447,3395,3524,3432,3300,3628,3207,3582,3368,3433,3265,3063,3567,3667,3188,3410,3129,
2760,3030,2864,3065,2845,2659,3012,3185,2877,2968,2995,2915,2969,2965,3178,3093,2888,2740,3000,2934,2991,2977,2949,2899,3106,3081,2745,2890,2877,3227,3009,2686,2734,2834,2994,2998,3094,3224,2759,2897,3280,2965,2693,2970,2706,3040,2942,3089,3146,2704,2796,2660,3194,2795,3186,2839,3003,2740,2930,2837,2894,2873,3214,2923,2976,3009,2840,2893,3133,2899,2958,2805,3006,3240,3025,2834,2652,2573,3052,3187,3019,2920,2941,3057,2947,2970,2884,2881,3242,2847,3165,2867,3180,2880,2841,3139,3204,2870,3096,2804,
